step,Cov_batch_ik_01
49,0.21329739689826965
99,0.33506229519844055
149,0.39511212706565857
199,0.21779581904411316
249,0.3710711598396301
299,0.17411953210830688
349,0.1276766061782837
399,0.14001047611236572
449,0.4037853181362152
499,0.322867751121521
549,0.2551295757293701
599,0.09449593722820282
649,0.23328419029712677
699,0.23320409655570984
749,0.17890268564224243
799,0.22351762652397156
849,0.18083132803440094
899,0.16668330132961273
949,0.20709288120269775
999,0.1148611307144165
1049,0.05517985671758652
1099,0.16024979948997498
1149,0.15788555145263672
1199,0.09358279407024384
1249,0.05770286172628403
1299,0.08577698469161987
1349,0.05285049229860306
1399,0.05915546789765358
1449,0.08899878710508347
1499,0.021464290097355843
1549,0.06050529330968857
1599,0.0827152207493782
1649,0.044686850160360336
1699,0.013533458113670349
1749,0.029430964961647987
1799,0.012370566837489605
1849,0.05884017050266266
1899,0.049789123237133026
1949,0.033797070384025574
1999,0.0527484267950058
2049,0.04065568745136261
2099,0.05901670455932617
2149,0.024949055165052414
2199,0.05136112868785858
2249,0.041966743767261505
2299,0.01848050206899643
2349,0.008571512997150421
2399,0.03661319613456726
2449,0.02874264493584633
2499,0.010856839828193188
2549,0.030686073005199432
2599,0.028655175119638443
2649,0.021022118628025055
2699,0.015937678515911102
2749,0.02678113803267479
2799,0.0055382405407726765
2849,0.023617545142769814
2899,0.007058083079755306
2949,0.005354365333914757
2999,0.008838879875838757
3049,0.0037242304533720016
3099,0.001925326301716268
3149,0.003631796920672059
3199,0.0023437365889549255
3249,0.013323319144546986
3299,0.002997996285557747
3349,0.0009264174150303006
3399,0.011547747068107128
3449,0.01397998072206974
3499,0.011961583979427814
3549,0.010326197370886803
3599,0.003022902412340045
3649,0.0032832513097673655
3699,0.004753170069307089
3749,0.002275342121720314
3799,0.007133559323847294
3849,0.004800418391823769
3899,0.009984574280679226
3949,0.006753453053534031
3999,0.0004781786701641977
4049,0.004204164259135723
4099,0.00532603170722723
4149,0.0036545097827911377
4199,0.003212404903024435
4249,0.0033684843219816685
4299,0.003655525855720043
4349,0.004614533856511116
4399,0.0057910047471523285
4449,0.005225402768701315
4499,0.0042721545323729515
4549,0.00022816131240688264
4599,0.002588797826319933
4649,0.0002152527158614248
4699,0.0026671341620385647
4749,0.00013331903028301895
4799,0.0013123680837452412
4849,0.002832458820194006
4899,0.00011139021080452949
4949,0.003213251940906048
4999,0.0028826799243688583
5049,0.002910131588578224
5099,0.002440481213852763
5149,9.78466123342514e-05
5199,0.0006912132957950234
5249,0.0019711104687303305
5299,0.00023703553597442806
5349,0.0006867662887088954
5399,0.0017200193833559752
5449,0.0018323669210076332
5499,0.001257847878150642
5549,0.0014383129309862852
5599,8.276256266981363e-05
5649,0.00016363427857868373
5699,0.0004925213288515806
5749,0.0009721747483126819
5799,7.506604015361518e-05
5849,0.001050250488333404
5899,0.000889669347088784
5949,0.0001300957810599357
5999,0.0005219214363023639
6049,0.000550145166926086
6099,0.0009640399366617203
6149,0.00012454201350919902
6199,9.553341078571975e-05
6249,6.727176514687017e-05
6299,6.895162368891761e-05
6349,0.0005734877195209265
6399,6.697549542877823e-05
6449,6.436096737161279e-05
6499,5.989397322991863e-05
6549,0.0002616872370708734
6599,0.0005797867779619992
6649,0.0003570623230189085
6699,0.0004717100237030536
6749,0.000168370344908908
6799,5.642543328576721e-05
6849,0.00045065864105708897
6899,0.000344399712048471
6949,0.00026879418874159455
6999,0.00039058137917891145
7049,0.0002536523388698697
7099,0.000193359941476956
7149,0.0003251190937589854
7199,5.795641482109204e-05
7249,6.352929631248116e-05
7299,4.775157503900118e-05
7349,4.3223059037700295e-05
7399,0.00019212500774301589
7449,5.5797489039832726e-05
7499,4.6224256948335096e-05
7549,4.729101783595979e-05
7599,0.00014635373372584581
7649,0.00019777391571551561
7699,4.3336942326277494e-05
7749,3.554827344487421e-05
7799,0.00016768023488111794
7849,0.00011746205564122647
7899,0.00017534394282847643
7949,0.00016493310977239162
7999,3.784570799325593e-05
8049,0.00012599164620041847
8099,3.0119854272925295e-05
8149,0.0001401564513798803
8199,0.00013097998453304172
8249,3.1701762054581195e-05
8299,2.7951147785643116e-05
8349,2.672861774044577e-05
8399,2.8365844627842307e-05
8449,3.968150122091174e-05
8499,2.382484672125429e-05
8549,2.608694921946153e-05
8599,9.630130807636306e-05
8649,8.707219967618585e-05
8699,2.3460386728402227e-05
8749,2.2712512873113155e-05
8799,2.3354330551228486e-05
8849,7.439601176884025e-05
8899,7.20307434676215e-05
8949,2.3440465156454593e-05
8999,5.870433960808441e-05
9049,3.776862286031246e-05
9099,6.713977927574888e-05
9149,2.3443995814886875e-05
9199,1.953110950125847e-05
9249,5.6114156905096024e-05
9299,5.764804154750891e-05
9349,1.504632928117644e-05
9399,1.5981677279341966e-05
9449,4.724274549516849e-05
9499,4.8176938435062766e-05
9549,3.875041875289753e-05
9599,4.160500247962773e-05
9649,1.5372123016277328e-05
9699,1.528397115180269e-05
9749,3.9823335100663826e-05
9799,1.794579111447092e-05
9849,1.3630362445837818e-05
9899,1.350642014585901e-05
9949,3.279005613876507e-05
9999,3.262639438617043e-05
10049,1.1263233318459243e-05
10099,3.0180555768311024e-05
10149,2.73177502094768e-05
10199,1.0302496775693726e-05
10249,1.024974335450679e-05
10299,1.0402667612652294e-05
10349,9.552652045385912e-06
10399,1.2940045053255744e-05
10449,1.1479120075819083e-05
10499,9.060306183528155e-06
10549,2.0057568690390326e-05
10599,2.2556287149200216e-05
10649,2.00758695427794e-05
10699,9.340757060272153e-06
10749,1.9826762581942603e-05
10799,1.4786866813665256e-05
10849,7.868363354646135e-06
10899,6.5642943809507415e-06
10949,9.125967153522652e-06
10999,1.4938930689822882e-05
11049,8.74494799063541e-06
11099,1.6601225070189685e-05
11149,1.0988558642566204e-05
11199,9.404977390659042e-06
11249,7.888812433520798e-06
11299,7.942981028463691e-06
11349,6.2129674915922806e-06
11399,6.630605639657006e-06
11449,1.2722284736810252e-05
11499,1.2491823326854501e-05
11549,1.1999294656561688e-05
11599,6.31501643511001e-06
11649,8.259507012553513e-06
11699,6.061164185666712e-06
11749,6.497459253296256e-06
11799,1.0513226698094513e-05
11849,7.855329386075027e-06
11899,7.315899893001188e-06
11949,4.870217708230484e-06
11999,6.082968866394367e-06
12049,5.3444387049239594e-06
12099,8.997845725389197e-06
12149,5.280254299577791e-06
12199,4.324329893279355e-06
12249,8.887223884812556e-06
12299,4.891074240731541e-06
12349,4.78005222248612e-06
12399,4.740433723782189e-06
12449,4.340718987805303e-06
12499,6.6241054810234345e-06
12549,7.742402885924093e-06
12599,4.088337846042123e-06
12649,3.6295409699960146e-06
12699,5.364236130844802e-06
12749,5.602552846539766e-06
12799,3.7209038055152632e-06
12849,5.837780008732807e-06
12899,5.046376827522181e-06
12949,5.99409486312652e-06
12999,6.045366717444267e-06
13049,5.890805368835572e-06
13099,3.546112566255033e-06
13149,3.322921429571579e-06
13199,3.4556835544208298e-06
13249,5.283614427753491e-06
13299,3.062242285523098e-06
13349,4.898107818007702e-06
13399,3.3185001484525856e-06
13449,4.071674084116239e-06
13499,4.569416887534317e-06
13549,4.242365321260877e-06
13599,2.6622178666002583e-06
13649,2.970231889776187e-06
13699,4.1455668906564824e-06
13749,4.505116521613672e-06
13799,2.9468681077560177e-06
13849,4.0212535168393515e-06
13899,3.6525207178783603e-06
13949,3.5515340641723014e-06
13999,2.5203080440405756e-06
14049,2.8770386961696204e-06
14099,3.644899152277503e-06
14149,3.975162599090254e-06
14199,3.4531769870227436e-06
14249,2.895858642659732e-06
14299,3.2462012313771993e-06
14349,3.2294151424139272e-06
14399,3.188981736457208e-06
14449,2.3970092115632724e-06
14499,2.2533668015967123e-06
14549,2.523012199162622e-06
14599,2.9411503419396468e-06
14649,3.1923943879519356e-06
14699,2.1688081233151024e-06
14749,2.4847136046446394e-06
14799,2.5531530809530523e-06
14849,2.3245099782798206e-06
14899,2.561401743150782e-06
14949,2.402538939350052e-06
14999,2.308840976184001e-06
15049,2.257861524412874e-06
15099,2.243883045593975e-06
15149,2.168987975892378e-06
15199,2.0594725356204435e-06
15249,2.1611147076328052e-06
15299,1.96956398212933e-06
15349,2.1252199076116085e-06
15399,1.86397278412187e-06
15449,2.036745854638866e-06
15499,2.070012214971939e-06
15549,1.967220214282861e-06
15599,2.102862481478951e-06
15649,1.8985276710736798e-06
15699,1.9558301573852077e-06
15749,1.814434881453053e-06
15799,1.8325627024751157e-06
15849,1.8598786937218392e-06
15899,1.995449110836489e-06
15949,1.9767676349147223e-06
15999,1.951080548678874e-06
16049,1.9603244254540186e-06
16099,1.8924433788924944e-06
16149,1.8013081444223644e-06
16199,1.8431785520078847e-06
16249,1.7299205410381546e-06
16299,1.6967803730949527e-06
16349,1.6777862583694514e-06
16399,1.5056770052979118e-06
16449,1.523185460428067e-06
16499,1.49637810409331e-06
16549,1.7640363694226835e-06
16599,1.7284692148678005e-06
16649,1.7463262338424101e-06
16699,1.558339363327832e-06
16749,1.6819753909658175e-06
16799,1.4914837720425567e-06
16849,1.5474230394829647e-06
16899,1.6421994359916425e-06
16949,1.5202380154732964e-06
16999,1.4501756595564075e-06
17049,1.3889655292587122e-06
17099,1.3953610960015794e-06
17149,1.5903449366305722e-06
17199,1.386821622872958e-06
17249,1.5490793430217309e-06
17299,1.2992222764296457e-06
17349,1.3509586551663233e-06
17399,1.5154989796428708e-06
17449,1.5300596487577423e-06
17499,1.4198842563928338e-06
17549,1.4750048649148084e-06
17599,1.4976329794080812e-06
17649,1.4039803772902815e-06
17699,1.4240642940421822e-06
17749,1.363736600978882e-06
17799,1.241219706571428e-06
17849,1.429058443136455e-06
17899,1.2935804534208728e-06
17949,1.3116857644490665e-06
17999,1.3372537068789825e-06
18049,1.4569677659892477e-06
18099,1.4095842288952554e-06
18149,1.3768394637736492e-06
18199,1.2964467259735102e-06
18249,1.4142077588985558e-06
18299,1.4780508763578837e-06
18349,1.2594096006068867e-06
18399,1.4174564739732887e-06
18449,1.3523258530767635e-06
18499,1.3739929727307754e-06
